zip_code,sqft_price
76135,101
99004,134
32206,61
7095,192
76310,76
37725,98
40204,133
19123,265
30017,101
43140,100
38372,65
91010,375
53005,168
46706,86
28630,76
43138,61
6062,137
33405,196
35903,52
18235,105
60045,263
73114,72
29671,96
60177,122
37212,288
12534,130
14051,128
33469,214
33711,99
50125,132
11714,311
44142,101
92106,597
8108,159
27536,57
66605,58
83202,122
44223,101
44017,94
60130,187
75237,91
95746,274
6850,253
60124,115
2882,308
38478,71
33472,156
27801,41
55350,97
82609,157
35214,58
47834,68
98104,572
44820,68
49307,66
73018,59
48393,136
29644,100
6037,164
29341,57
44126,106
30071,105
53538,100
74134,81
53121,114
91340,349
95519,207
28312,86
75181,96
33323,184
37411,65
44830,63
24015,115
85749,157
98230,199
13903,70
33129,349
11369,427
15241,142
2170,327
39440,49
48837,105
26104,73
48334,123
2915,178
10310,342
60661,330
94301,1794
48912,69
38133,85
6825,257
49512,107
70116,375
98075,351
24201,76
46319,94
46818,87
92860,257
18976,175
10990,162
85019,108
78735,215
38141,66
62220,81
29102,68
44906,62
92316,226
20720,171
60491,137
44149,101
7871,160
8690,167
1603,142
6001,161
28557,125
45205,53
19008,187
91731,391
8034,131
45030,105
75022,147
20646,165
21214,124
33704,235
28301,67
19090,164
48854,106
38901,60
85755,151
18049,128
91506,528
97415,196
30728,64
27501,104
55344,174
68128,101
7203,152
17225,98
6443,191
32920,158
1581,226
6107,179
37748,68
35661,72
33898,100
11784,146
2152,300
94127,957
3842,235
44333,112
48114,145
27510,165
2842,247
16201,76
55438,236
97055,211
99202,124
11501,373
48240,67
33971,103
97850,107
80023,247
63137,49
40031,128
78222,86
7950,229
36507,79
92603,559
69361,100
44057,88
18020,131
29410,121
83703,147
10303,267
84040,165
48184,72
55405,252
8015,110
76009,101
33168,147
95367,187
46703,94
97060,198
44055,51
2601,237
19106,383
84128,182
14610,109
10543,409
25302,62
18640,56
23226,208
39553,68
55906,157
44647,78
61550,107
61073,90
44092,95
90245,687
6615,151
2871,227
6401,140
44410,78
50312,127
54166,68
11694,429
19342,172
27021,87
15228,152
32836,166
11422,341
19341,166
61104,38
49058,97
10605,328
11747,257
90061,334
33430,116
53548,83
1570,160
10703,287
91040,402
65738,81
11552,302
19804,152
40014,141
49090,161
53012,147
98422,200
29627,71
1001,147
55803,199
92596,160
33634,127
70611,113
72715,96
45426,50
78801,84
8210,147
60513,188
73109,64
85284,178
32025,71
85253,360
67901,83
15017,120
74037,95
7206,115
89166,131
80921,142
62223,81
33872,83
48094,147
4073,126
11010,338
73036,79
74129,72
87508,182
86323,158
95620,239
50263,149
23114,128
76082,113
80238,291
11762,307
40213,103
2476,412
1609,154
33767,338
71108,53
45219,79
13662,55
95437,255
70714,87
44241,101
60153,117
8028,114
86005,207
94564,341
12508,204
6801,162
21409,253
34222,126
34480,90
56377,99
94108,1217
92173,296
89146,125
16117,65
80528,188
34237,140
44278,100
68505,135
18706,48
17104,52
53024,140
30277,113
38829,54
48201,84
74114,102
48034,97
20657,147
29053,65
20037,652
21901,143
18914,171
33777,141
99217,143
34239,179
60093,360
74021,89
78584,51
97424,161
34685,149
40361,85
33760,129
84093,207
2451,323
33566,116
48838,82
83204,110
12801,100
6840,430
97215,369
40744,78
6226,99
94022,1351
34228,420
92808,390
33132,384
70125,192
2724,150
74354,52
60154,175
85396,136
21076,198
63105,240
60160,137
33331,207
94618,722
46733,70
50009,135
60403,109
7735,184
34235,150
53149,142
34474,85
14214,103
1610,120
65020,91
28732,141
2878,195
25414,102
94563,630
7508,199
44833,60
7205,138
11946,363
44705,57
60106,167
38804,77
60465,150
2066,298
32226,107
48030,71
2492,424
95212,161
99701,111
13203,57
33525,108
19073,192
30009,154
71104,74
34951,103
37015,117
76205,117
90222,339
23508,148
39565,90
62208,91
40059,149
41076,100
80109,197
70563,83
55127,169
18109,92
34286,120
30824,61
19801,92
33635,146
82716,133
79110,79
85901,125
11232,758
82072,166
74106,51
34242,424
55331,274
67206,113
37938,106
32934,142
98136,447
22911,172
30677,120
8077,133
74127,58
37909,110
1550,127
17025,112
30153,80
28034,87
45895,81
53089,156
17745,89
83634,117
19440,158
75751,78
90303,388
71115,104
16701,52
72801,71
84075,170
53185,139
2790,237
11417,387
80223,306
8550,235
76015,102
10805,293
76105,58
84651,164
24210,95
44103,36
11968,746
23325,128
48082,122
53094,99
32024,90
12054,150
14468,105
54455,85
33983,110
90232,800
33316,344
55362,193
15025,70
7407,211
60805,138
46816,57
20895,370
34473,78
98408,169
4062,165
44089,98
47501,63
17070,113
10509,191
47960,89
95135,526
6820,504
28387,122
49010,89
32097,107
73010,101
70053,105
99201,114
32310,84
44132,60
18902,183
27546,91
75142,94
74447,43
37354,77
98686,192
8260,240
49008,90
70435,120
44505,42
14615,72
45419,114
8505,140
36804,85
45220,114
80305,428
53714,167
17019,122
92411,193
2370,211
45410,48
20105,205
27317,86
93907,314
48098,156
7506,221
34714,117
32829,125
25704,60
53597,135
63084,101
60164,146
95422,123
54017,108
10603,305
38108,40
1742,395
1913,213
16301,39
24572,111
44706,76
14420,96
94949,430
11427,411
17512,110
37813,73
47172,97
62711,91
33778,148
29569,91
2081,258
18013,113
93103,761
38107,47
2747,206
37210,157
2190,252
12206,93
98282,218
35071,94
64064,115
48230,159
55435,178
41091,114
84720,98
6385,160
5446,154
14305,56
53115,115
72022,91
48386,133
39194,54
16508,66
39773,61
20871,193
39429,61
15218,93
63074,80
46992,58
48342,63
7834,228
95602,237
6804,183
36870,75
50036,89
80121,308
48879,104
53190,100
60304,259
60585,125
85621,77
64127,36
38652,72
29302,82
11783,294
45504,78
6518,136
19512,124
16323,52
1247,93
27344,97
34996,183
39204,32
1904,247
15666,100
84104,163
91723,355
31312,101
17033,132
7461,133
73142,101
37069,181
66221,141
2865,184
83716,156
14559,108
94579,452
7081,248
8085,123
34736,111
15012,90
15904,68
48206,35
85118,157
15501,69
46011,62
28036,168
32609,87
31030,46
18302,82
1060,201
7070,276
28801,228
92501,240
44022,144
92029,325
1075,159
19602,45
52807,129
41075,130
7094,266
7928,412
17401,49
36305,87
89027,132
3063,162
20903,243
49321,109
28574,85
80620,159
97232,381
5641,104
29070,82
68124,131
83338,94
44907,61
70128,81
27856,80
2035,248
76111,84
2719,208
28327,109
44023,126
30548,117
22551,149
62035,85
64110,83
37771,93
74401,45
92082,269
6515,128
55391,294
75094,122
48072,186
84005,157
55309,180
98942,148
16502,46
47720,98
92887,385
6468,176
39705,67
70507,93
5478,115
35040,95
33605,81
35473,95
74019,90
92625,886
6517,143
38261,46
91011,701
23430,128
36618,61
75137,95
38112,48
2467,521
28779,103
91384,277
7310,660
37763,93
49301,130
87301,82
71953,65
84054,174
94519,389
40228,113
98274,204
18337,87
53228,134
46135,77
90603,370
5201,95
92532,152
31217,50
62298,106
67005,41
33815,69
37642,78
63775,96
48304,161
98057,246
18436,94
29306,63
48084,154
30635,49
48820,124
7086,511
66503,142
99517,194
78617,107
99516,211
23605,112
88061,99
47904,69
48059,97
43528,95
19610,109
48043,76
31211,56
78653,110
33616,160
62966,55
21050,170
38343,50
63034,87
85310,153
60404,113
6483,140
19044,167
23005,143
19809,152
59840,139
27576,100
97051,176
76501,68
11581,299
37204,267
75078,140
94041,1064
2459,506
97210,466
28075,116
45377,86
19703,157
81101,101
92014,697
98642,206
2911,132
63049,129
98944,122
48193,104
16105,69
46356,108
65270,60
12831,154
47112,88
64157,126
14611,54
38237,54
8033,227
33034,107
37127,125
73118,93
34420,79
31709,49
13031,100
26330,118
7405,207
19015,116
11692,279
70062,110
47725,96
33149,646
81623,322
50325,142
34690,77
49004,84
6119,157
45344,81
48302,168
53566,78
85262,254
1501,187
92585,171
77578,102
35206,47
36571,77
48323,131
21085,156
18705,46
33440,81
33637,107
74344,88
18428,99
32903,198
94945,430
72364,86
67042,58
80751,100
7751,209
8203,201
44485,40
63126,144
78224,92
90293,609
12561,174
31005,83
85139,91
15009,116
55401,303
79935,81
6415,143
45502,96
7650,287
36106,63
2766,199
60546,219
1721,231
22205,497
87122,170
15234,117
96821,653
39426,77
44420,59
72210,92
7020,368
8361,107
13669,42
64029,115
76234,108
45209,171
2723,147
96022,153
32922,71
38063,44
79903,69
37932,120
56304,169
14904,48
8406,165
43506,72
39562,77
56379,91
13039,101
22124,303
60436,98
46774,71
60542,116
55306,231
78566,68
96768,406
75116,98
80903,181
23707,104
37398,84
50313,103
60084,121
49660,76
6029,150
72058,90
76115,77
13057,90
13413,100
29693,91
67460,93
11754,260
29662,92
45206,130
15232,203
41001,108
30474,65
20151,249
37416,79
33549,132
75134,83
30179,86
38606,64
91746,349
2188,263
84097,179
98332,219
20015,531
25314,88
92377,209
20724,194
29078,82
12524,175
99037,155
76058,106
66067,76
79714,97
92865,384
28539,93
54603,86
8830,219
70006,135
19465,146
79045,68
8232,80
52002,109
93725,130
33327,214
89433,178
46404,45
46615,64
96130,121
8008,483
76052,120
2421,496
16504,62
27282,96
33565,120
45246,90
53158,142
90212,914
14048,39
49047,81
31407,84
89403,149
38120,113
13219,91
35406,118
45891,58
12118,150
81321,128
97459,144
21108,226
57110,172
29572,154
35094,89
62568,73
21532,74
60070,178
92844,382
15201,102
61603,46
83617,112
29630,93
72543,86
3303,126
89005,158
38019,64
61114,82
4605,119
84025,174
8852,208
10538,472
38611,82
22046,412
27596,116
2777,209
97216,268
56258,60
90270,395
39520,89
2141,732
75474,77
21550,101
1028,158
33980,108
19001,161
8840,255
39367,57
2351,216
39571,82
11356,508
34771,131
29118,70
30354,59
95490,191
30747,63
35080,122
95110,596
97914,83
95366,229
19707,166
15214,75
59106,188
34949,186
6351,140
8837,215
93111,541
60118,113
10580,639
48341,65
88210,122
33305,280
74361,78
48324,132
2664,258
30273,68
15226,92
68310,87
93280,127
44425,69
20816,481
96021,136
2019,189
7067,226
83442,131
47111,96
96732,358
2806,240
78070,146
36502,63
47167,69
62249,97
63005,174
45320,79
55346,220
93013,598
55108,210
61102,42
73801,78
29624,57
18634,41
49401,108
95330,194
30707,74
35121,81
64024,93
81507,172
37377,116
84737,126
2067,275
2359,215
44030,56
18612,102
75633,56
36426,61
60131,170
72002,91
14222,160
30513,145
56345,67
27370,86
22963,123
31545,61
25401,84
55371,175
90305,348
93110,575
71129,82
67205,131
70767,108
39183,68
53901,84
80517,244
90304,442
70037,135
92251,137
20737,225
33315,211
37663,87
45229,93
53718,145
45432,86
92075,617
45403,45
6897,268
84045,167
19054,157
48051,126
15229,112
30317,225
32091,67
81521,150
3055,149
75707,105
13104,106
94105,1207
11030,595
18707,98
32428,68
2863,128
33184,174
63131,203
63132,153
86426,109
91390,263
49068,98
46807,51
1510,169
11733,223
52577,86
2726,197
33935,92
60140,104
87410,113
10960,289
22546,137
76104,59
60104,144
44041,76
70518,105
10549,327
39074,89
55364,226
85648,80
8110,98
46755,77
75601,73
4038,163
7646,240
74955,59
97524,160
78732,159
44140,135
64117,96
22025,191
29492,227
47170,73
96778,156
27504,102
94019,620
49331,118
34142,105
91105,636
94705,760
35213,209
43950,107
19462,176
96161,336
37874,70
96766,366
28711,179
33765,139
55413,212
60173,182
98467,183
29153,67
49080,113
39828,64
83318,90
37617,87
72830,64
35208,42
99503,181
16652,80
29568,99
68507,128
90715,364
16046,159
93514,216
85083,146
64870,63
97381,180
19126,102
48026,114
75236,100
35475,106
32534,84
35210,91
38012,43
40217,118
48225,64
7628,242
68503,98
59803,207
80465,257
81147,183
66103,84
32317,131
14564,124
36054,80
80030,243
85650,106
12182,99
22066,327
76022,115
60432,79
18407,43
2189,254
21046,213
91208,509
18040,129
1938,255
3743,85
29388,80
61605,44
60490,122
35111,98
8904,201
72202,72
7746,204
65806,54
31533,52
29657,89
44321,106
60455,159
30830,54
25427,109
59047,162
24592,65
98045,293
73096,97
30523,105
37083,79
7730,195
64056,96
10530,336
11553,274
28584,123
44839,103
60521,330
65706,66
79029,78
48827,100
46228,81
53575,133
18466,61
46408,49
49286,111
81503,141
78611,104
7079,253
28791,131
55008,148
34241,174
59401,119
31029,83
94503,254
19057,145
63050,124
75935,58
67156,55
70807,81
6355,178
44301,52
33559,124
33523,84
33412,178
29902,138
77488,81
78739,159
48846,84
15767,99
12019,145
32656,96
53073,100
1776,302
22039,261
50311,108
32055,64
93402,376
33715,252
87506,261
11782,209
61071,60
50316,82
55804,203
66205,163
46714,70
86336,240
87113,138
32433,88
32976,132
60478,90
33050,386
51103,73
68132,129
54843,137
7522,90
95963,148
93728,131
95540,188
27006,98
98903,141
31216,70
7480,165
57703,171
99353,158
49319,100
76008,131
8691,184
98233,189
11961,190
29323,87
75159,94
46122,97
40210,66
30360,148
44904,82
79765,112
60417,89
32351,56
46975,70
45223,68
91901,291
18969,149
90502,368
80908,162
61443,44
93630,140
6831,533
15203,114
70121,140
74429,88
40514,108
19363,127
94960,648
85607,60
18938,216
91204,388
7031,225
74146,72
48638,68
7066,273
28164,103
6716,144
92344,132
36619,74
1007,145
6070,151
80236,266
97038,207
64057,106
32011,104
15211,84
23661,99
49242,91
68136,110
13815,56
27592,118
79556,44
20905,221
48451,130
74003,58
34785,120
90013,566
54467,86
93610,126
11429,322
15116,128
48025,183
48840,124
98663,221
37090,131
92010,355
94920,1070
1106,168
33598,129
78737,158
55436,275
11788,254
91203,386
8107,113
37618,87
31516,71
15238,157
22151,321
99016,157
6470,172
13209,86
83858,140
93631,156
64132,42
85546,89
72117,58
12308,70
1907,269
54961,80
2746,161
22603,154
19508,114
76031,97
80534,178
28023,94
48362,133
92587,198
18431,98
28516,134
33545,112
91902,300
76643,93
45243,185
77554,230
92866,439
94965,803
38635,58
94507,573
95138,526
7882,126
37166,81
37650,66
33957,474
97739,162
22508,137
29631,108
60415,133
89445,134
45680,75
81520,131
2532,234
7005,223
32951,217
43545,55
4043,182
20187,186
51301,95
74104,98
3064,175
25309,73
46303,106
60429,77
15613,89
85653,108
6357,181
68131,87
29560,69
85757,98
63069,110
64112,184
19003,193
74070,84
64701,107
35904,46
30011,96
21074,171
39272,82
27525,105
30656,92
1748,252
72908,77
28460,129
15243,140
37188,120
33981,131
12771,102
66207,152
46403,58
72103,75
45249,144
38571,81
63628,65
31220,70
97218,321
29860,93
61866,64
77801,97
30276,110
1118,126
72936,82
33167,148
1520,184
23838,127
31501,46
85658,148
11780,268
14201,115
59501,168
12839,89
94505,266
17067,108
62034,100
81003,92
21210,195
26105,76
20012,413
62948,54
72114,52
19806,178
20186,182
94556,563
32653,116
6416,138
14513,66
28016,77
22026,179
48130,158
11362,551
1532,235
81601,284
29061,71
45233,106
6413,174
25313,76
95954,134
60463,150
93268,93
97365,174
34432,90
97386,139
15057,120
23663,107
56031,56
91436,571
7940,348
16686,98
78701,435
77059,105
94709,737
13421,75
7514,108
30103,89
93923,623
7481,320
99344,117
87104,130
95010,554
68108,77
19518,112
95066,471
96749,197
35115,92
22553,149
44875,64
11963,784
77474,53
16503,40
23509,121
36567,88
7733,238
33843,79
34972,77
8062,135
48017,157
55130,132
32615,112
24055,62
20194,299
13215,103
14901,41
53959,89
18512,65
75244,187
33896,109
72921,78
6117,169
11411,353
73122,84
44119,52
7044,258
14527,98
43125,93
78645,145
62294,100
99218,149
1095,157
76266,121
34715,122
6461,187
15061,104
97141,148
23093,125
97814,85
29369,92
2632,240
48855,134
35077,79
6519,86
38139,114
75057,122
34488,82
25504,81
97138,200
93263,131
37854,72
44718,102
78248,124
35645,83
60433,86
21620,135
28697,88
63857,58
48381,149
74467,71
63080,79
14301,46
98321,193
63025,139
28551,60
72227,88
20619,135
43608,34
53717,161
18643,74
37777,107
73644,74
1864,295
10470,254
40071,125
11426,433
53074,122
75762,107
32669,115
52003,100
48189,154
67002,77
43205,63
47601,76
55107,151
98660,254
19056,143
1835,181
47620,73
60191,160
8736,303
68776,101
19522,115
31032,74
49079,89
66112,92
67220,106
92845,463
6812,209
44141,118
70814,90
45213,109
14843,37
29601,147
35057,87
62629,88
11702,216
78015,140
88260,84
1850,158
28315,102
55376,210
10601,363
14619,56
36541,76
1331,123
7446,287
15209,112
15215,137
5602,134
95338,151
34669,94
2771,204
7059,260
34479,80
46582,108
48001,95
55398,175
35217,48
66606,59
30107,122
8882,184
14210,55
1730,366
3106,152
19096,227
33413,150
2382,207
60526,231
48301,193
17517,130
29920,195
37406,63
55442,152
32968,122
22044,282
87413,104
24202,98
81416,117
2090,355
60026,235
38572,80
10606,312
20650,156
46107,81
12701,66
34984,119
36527,108
23150,113
35180,84
33403,148
33498,178
6084,150
95451,175
74110,50
34950,73
4090,211
33947,143
97367,188
30461,80
38556,67
1527,182
72207,143
29033,77
98363,165
10965,265
67010,66
34450,89
40175,88
33859,105
28748,154
15668,130
19036,98
45402,44
6795,139
99114,128
2673,251
95252,178
40208,79
35120,105
37760,77
83406,85
66214,121
11953,155
28021,78
46113,79
13066,102
6096,133
15066,83
46373,122
2903,246
36111,51
77868,88
12538,141
93442,413
18964,150
14622,88
8215,100
95203,171
37218,118
53532,123
84014,176
87015,114
10005,1309
60458,151
28604,130
45506,55
75835,44
85128,63
14613,53
99901,171
98070,349
2540,323
10018,1615
27358,124
39667,58
64082,125
6706,83
95453,187
18202,82
93301,123
15902,36
8070,89
15224,102
75647,72
86327,141
2420,485
2767,205
33955,147
93247,129
14608,59
5468,134
60555,135
63051,127
2045,265
97408,195
18509,54
7828,172
29626,77
8251,161
48118,149
11949,180
4530,118
72714,95
49337,87
7762,404
3087,191
94805,408
6418,126
85266,245
89138,177
8244,125
45415,68
33035,106
19473,150
93221,140
38668,85
47805,66
38821,63
98065,292
10302,310
77701,47
24121,218
28638,75
47807,32
43558,98
15522,90
95673,228
97056,189
31523,97
90402,1242
32254,49
47670,65
14063,48
33527,118
60192,164
21128,170
32569,117
35954,50
89423,198
37683,64
27573,66
62052,79
97024,195
50219,135
95030,1018
81008,124
46064,80
98390,192
22181,333
70447,136
19525,129
62236,112
85350,101
48374,160
6477,181
7663,227
37404,66
89410,204
93433,345
48836,127
1746,257
2631,273
44667,94
77445,84
37073,118
12528,140
89460,197
75409,116
60471,88
25425,112
66002,57
45885,77
30337,98
49230,140
94707,728
33966,146
81506,150
8009,115
44721,94
63134,53
94904,777
65583,62
76177,111
36617,42
38703,39
44117,60
34731,101
11428,373
34452,82
53534,109
49801,56
68512,153
10941,149
15065,75
37721,102
72012,76
15003,70
98674,157
34610,105
35212,47
45067,96
20613,165
55444,193
39470,71
67209,116
59301,134
86322,141
95605,217
2645,255
34448,101
46310,95
90670,350
37327,66
2120,537
44260,100
38358,50
39475,69
13207,57
27023,99
74604,72
11738,166
12210,116
17740,95
60457,169
97205,476
2452,330
37772,114
61764,62
18444,99
30110,73
23836,114
91502,415
27249,94
64060,126
7012,206
33875,88
6475,243
75791,102
27522,103
39563,45
3878,131
37341,89
41048,110
10520,254
20132,210
67060,95
13032,82
39574,74
85602,81
98528,187
4345,84
12095,71
1105,74
1778,340
40484,79
14810,56
13676,67
18036,147
48173,107
15207,63
16428,96
33776,165
29907,144
48609,77
33873,57
39437,72
95650,291
17362,119
30204,64
38866,82
19153,102
32136,190
3045,156
6110,152
63143,133
81650,174
35768,64
99338,163
19934,114
82930,112
6076,137
66219,116
97448,175
17754,114
8069,80
43567,85
32696,79
33187,169
49224,51
73111,64
24084,98
55792,103
25311,76
27524,99
45694,90
7503,136
29334,87
30650,107
91377,385
95357,174
30517,106
32754,120
45002,113
33534,100
8846,201
85007,184
93203,121
20855,240
46567,144
55056,161
49345,103
94502,554
97027,218
48079,104
60064,78
81611,1220
29697,79
28650,83
49849,58
20639,165
32766,144
98360,166
2748,244
53715,208
21666,196
55387,172
90623,353
49348,129
61705,117
89815,138
7001,210
44614,95
72212,101
50111,143
40033,73
60503,114
96097,117
54487,103
95946,195
32081,145
7670,377
76103,75
44054,82
11751,203
19390,133
98579,165
91345,341
55374,188
2332,292
37135,157
32641,74
97221,358
50323,163
32827,151
37924,97
2481,512
13492,96
39059,62
18960,154
7204,190
38340,62
41094,113
92314,190
82520,142
39730,59
6424,147
8534,206
56431,146
1569,182
32579,129
78121,133
50428,139
61853,104
29669,81
14219,102
2339,256
45309,86
46320,49
19129,167
77441,124
92007,640
48623,97
36877,84
55805,172
64080,119
3766,148
46561,93
25403,100
1119,125
6238,147
44905,63
56093,111
6903,237
2364,225
18055,135
70739,112
43604,35
27608,259
74728,64
43064,130
94065,861
64128,36
2458,485
62206,47
25071,75
85387,154
55409,219
60447,109
55101,205
16057,103
99006,150
2333,224
14092,116
45439,78
53085,95
18508,43
22657,138
93015,287
17350,127
80863,154
17847,97
70811,86
15063,80
32333,83
8030,79
60481,120
47371,54
68048,120
73106,72
60020,99
94517,375
11951,133
33190,144
28134,116
48462,139
68008,120
12953,53
18510,48
55103,144
44509,37
50138,99
71119,81
17103,49
17972,86
20851,284
15022,60
93449,502
15906,32
17557,129
78642,145
63645,88
45807,82
36022,92
93614,145
25064,64
1940,266
64113,183
7102,107
28206,86
92274,132
31047,88
74953,62
53965,94
13827,69
19943,125
15137,65
19425,159
76302,65
81201,242
55077,274
40243,130
50211,146
21704,160
34288,118
81230,185
33146,429
4105,216
64601,74
2571,220
8812,212
36610,39
35453,85
45714,86
63103,118
66071,111
11693,327
80107,265
94552,453
55040,158
79735,48
73089,102
37179,154
11790,202
11778,167
11950,131
74128,66
11004,542
14519,105
60482,132
19078,126
45015,81
60033,93
6098,114
19530,116
47586,72
19030,162
70070,111
20124,244
38852,60
31415,63
78945,103
38320,53
43074,138
80216,271
32784,104
2885,179
11730,221
11767,233
19118,251
74432,70
48750,67
12188,147
7444,243
45434,107
63077,82
15963,48
46814,114
20866,223
1562,160
28721,127
60950,103
78669,188
85714,88
99350,143
61254,99
76054,125
32220,94
61354,79
3076,181
62095,70
73068,84
12589,131
49127,121
39581,57
95130,917
8048,145
23702,101
48160,135
6901,284
61264,97
19055,140
10924,153
91914,277
14411,58
75862,68
32063,95
3275,141
25405,98
74023,67
79331,44
78612,120
78559,57
93108,1031
46534,68
73116,105
30436,58
33974,97
34453,86
44056,111
93210,120
91024,552
94571,220
68508,111
72745,101
77808,124
6371,216
64089,125
80513,205
2917,186
35204,39
3874,188
23117,150
70047,113
18252,41
59044,159
32501,78
43440,149
34217,410
74948,63
23662,148
12414,95
60548,115
98930,134
71047,82
25428,102
45106,98
46394,76
97113,205
60152,108
14425,110
83333,202
16511,80
1030,161
8863,203
7660,212
32148,67
75065,117
47460,73
18014,129
15071,123
18447,67
93505,88
78076,73
18353,104
93644,152
63144,160
38843,60
23072,138
38558,96
1062,191
17222,108
33478,198
35004,99
49103,91
94708,692
21774,169
59923,81
8031,111
34117,179
74873,73
10280,1210
69341,112
33513,109
22308,386
95425,351
45648,80
75054,107
18080,119
79108,74
10980,216
95073,502
93908,357
7734,147
48383,133
17241,111
30054,88
33853,81
66611,61
8010,112
22307,323
63117,155
7022,221
40242,124
45669,87
13148,68
50677,108
17756,104
15129,120
8004,103
38618,82
68138,100
8318,115
49412,76
34475,60
47006,95
29161,74
75233,100
36613,63
7843,158
61523,90
66720,39
14625,117
53098,97
93212,117
98823,104
1507,159
8805,173
50314,72
19526,106
34461,98
44471,47
20781,244
48166,100
33812,110
29365,90
16354,70
1082,120
63124,256
47978,82
35223,196
98250,298
27025,78
49740,124
32693,84
99019,171
50588,85
2053,230
6478,162
76230,45
2356,241
74033,87
68028,115
32219,85
97361,157
25419,107
2563,221
12586,135
95006,483
70544,63
8051,117
46163,95
61548,124
60523,239
50309,158
27214,100
21054,206
11742,203
8609,64
17113,73
65809,95
27040,88
98848,123
45806,79
29691,89
53558,147
35125,85
4915,110
16901,86
24477,126
61607,87
31632,84
32222,95
35769,76
48895,112
64124,40
95320,210
11764,188
53963,74
27244,95
92582,125
28723,120
85622,117
29510,73
7062,168
34429,92
11436,374
28428,216
46802,38
8079,83
53563,115
97023,233
44090,95
22960,134
39819,70
12211,158
47804,44
49007,47
60545,97
46204,221
60176,172
19540,122
44432,73
33330,201
45404,46
59870,137
44444,69
13357,49
89029,105
11416,376
20678,164
62010,87
2113,869
10528,444
34428,99
75654,51
7836,176
33982,108
73025,116
16407,60
38672,101
28778,167
48122,67
4412,103
78003,125
76164,74
20882,214
35064,52
35906,65
63044,106
95368,192
6239,124
32776,120
60558,269
21788,149
22827,111
98948,112
8512,220
20872,219
76088,124
65584,64
86413,87
44044,97
78756,330
67235,132
1754,235
5495,150
30620,95
80487,327
33540,104
7009,257
17702,94
61301,66
64075,109
81006,127
1879,194
24016,68
56071,144
98148,237
14870,84
39567,62
49333,139
60633,107
60712,229
66224,150
46617,70
84087,180
1463,173
18071,103
15037,95
95391,222
44408,93
62918,75
98077,325
11576,408
90701,386
55807,149
93109,779
7604,249
37062,153
92252,124
98019,289
15656,75
54971,73
79772,50
92241,161
32640,88
3909,248
30531,78
8620,168
21047,184
60554,112
92313,213
98346,243
67219,79
27052,83
30268,82
33976,102
94305,1362
72616,75
93730,193
7436,259
17003,116
76426,94
89703,190
2465,497
73045,95
15084,71
24251,70
19004,214
46405,63
74745,51
10803,381
19086,164
35228,47
80621,188
82240,116
91108,866
23664,118
2921,189
6268,140
43103,102
76645,56
97862,116
93465,325
2330,219
88081,72
14605,54
32561,261
16412,104
85344,125
92067,582
36604,70
38462,50
55806,140
33972,99
68112,76
19444,184
72719,98
84066,102
5408,182
8402,286
38068,90
19962,121
34947,76
48040,97
97479,134
44481,78
45152,108
3570,44
46184,83
14103,52
46173,61
60410,114
82633,152
28138,97
92657,747
3077,161
8103,56
17340,128
6120,76
44026,117
49107,78
28621,45
7078,517
64137,89
2568,408
83340,396
99623,129
81403,160
2813,247
47119,114
94574,665
27298,87
1462,176
89508,162
37397,75
44062,99
6608,96
46055,91
28445,203
35634,86
48809,84
81505,157
2769,203
61072,86
60915,82
80603,196
98951,113
30546,109
37381,83
11755,181
68522,146
13350,51
67410,77
68850,72
90755,331
48138,130
36544,72
8629,75
77418,54
40513,129
2052,292
78225,76
7853,179
19312,233
97089,212
12572,204
11766,200
94158,1128
21102,173
46001,55
49112,115
32908,101
32643,108
14586,111
14006,97
46259,92
6798,159
38570,63
92325,171
30326,270
4086,150
98424,175
7043,303
17313,111
7932,308
46550,89
49038,92
89441,190
8201,97
45833,64
1540,173
3031,160
13165,64
61080,95
60305,274
8824,214
68102,166
45305,109
2744,161
49097,101
96067,167
15717,99
66226,132
30752,68
13323,99
32348,69
98354,192
34604,92
19475,145
37764,104
97403,234
70665,108
21769,164
74426,67
17102,65
62712,89
11753,396
98611,131
38060,98
39083,58
39666,70
7885,181
47001,84
14212,56
57005,162
79756,49
81050,60
12202,78
13619,81
50327,134
97457,122
3857,160
24521,120
60190,157
7974,312
11577,401
10570,321
28513,66
60097,114
46040,97
48604,54
31757,89
48128,110
60171,188
7057,203
60143,171
33170,157
60428,55
7438,179
31027,50
7922,287
73026,95
34240,179
78957,114
29654,69
73055,55
74010,73
2347,213
95948,152
31411,162
14502,100
11598,317
85305,124
45068,113
28730,178
44657,75
14001,117
33592,114
55121,219
83644,110
2343,221
45122,111
14004,122
27601,144
25143,71
72086,80
43410,72
7442,196
19072,225
39525,85
86047,68
11366,557
13041,100
65049,109
19102,412
8106,138
47842,52
95726,198
45875,91
19952,115
1571,163
7456,185
87059,131
39817,61
53549,95
98403,236
7661,262
37840,73
1107,99
53120,137
48360,130
33954,111
32814,218
55051,88
47348,44
29829,77
24605,68
74437,44
46761,80
99324,155
11575,244
20607,152
60475,77
98541,123
7458,356
60534,140
12209,107
24504,53
33868,108
85929,122
97503,157
20166,236
19734,145
36093,94
21787,157
43338,85
19609,108
39117,90
73075,57
7035,216
38201,52
44074,90
15825,106
38058,78
54457,55
15005,114
28731,142
8628,127
82301,137
99518,178
7643,208
31535,64
44707,63
94931,367
70669,94
25541,81
